original_description,amount
COMCAST          7041,19855
Preauthorized Debit STATE FARM RO 2,8294
Preauthorized Debit COMENITY PAY SB,10996
Subscription     Acorns     ***********NUMBER,942
Best Buy #1530,302
BESTBUYCOMNUMBER 03/17 PURCHASE 888-BESTBUY MN,30144
Subscription DES:Acorns ID:HASH INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,314
AT&T,37699
PROGRESSIVE *INSURANCE 06/26 PURCHASE [phone] OH,130056
AT&T*BILL PAYMENT [phone] TX            09/07,30473
COMCAST CALIFOR 3055 Comcast Pl [phone] CAUS,22082
INSTACART,72602
Debit Card BURGER KING #406 SULPHUR SPRI NT ,5564
PAYPAL           INST XFER  GOOGLE GOOGLE S WEB ID: PAYPALSI77,3365
Withdrawal VISA Kindle Unltd*MJ9I40 [phone] WA Date 07/03/20 NUMBER,3465
ACH Payment Acorns Invest Transfer 855-739-2859,15708
BEST BUY         AUTO PYMT  NUMBER WEB ID: CITIAUTFDR,31416
PURCHASE AUTHORIZED ON 08/19 GROUPON INC GROUPON.COM IL SNUMBER CARD NUMBER,16258
PURCHASE AUTHORIZED ON 06/29 Amazon Music*MS7IG [phone] WA SNUMBER CARD NUMBER,1341
Debit Card Purchase 01/28 11:05p #NUMBER DNH*GODADDY.COM 480-5058855 AZ NUMBER,11417
Amazon Music*MK7YF1832,4709
ANNUAL MEMBERSHIP FEE,29845
GOOGLE*GOOGLE STORAGE,6704
Web Authorized Pmt Affirm.com Payme,31033
VISA DEBIT Kindle Unltd*YA7AF8TL3 [phone] WA Date 04/23/20 NUMBER,3138
AFFIRM.COM PAYME CUSTOMER NAME ACH DEBIT affirm.com ST-HASH,22959
INSTACART SUBSCRIPTION,3138
ELECTRONIC WITHDRAWAL / COMENITY PAY OH WEB PYMT 080120,31416
AT&T*BILL PAYMENT [phone] TX,29132
DNH*GODADDY.COM          480-5058855  AZ,10047
GEICO DIRECT Bill Payment,64403
BESTBUY.COM,11614
INSTACART 8882467822 CA,14165
PROG SELECT INS DES:INS PREM ID:NUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER  PPD,28545
STATE FARM RO 27/SFPP/010820/PPD,15315
COMCAST CABLE COMM  800-COMCAST         NH,64437
PLAYSTATION NETWORK,13678
Subscription DES:Acorns ID:HASH INDN:EMAIL CO ID:XXXXXNUMBER WEB,942
PAYPAL INST XFER - GODADDY.COM DEBIT,1882
affirm.com Payme affirm.com,6249
COMENITY PAY AC  WEB PYMT   PNUMBER WEB ID: NUMBER,31416
DOORDASH DASHPASS,3138
ACH Payment PLANET FIT CLUB FEES 888-237-9005,6817
ACH W/D: COMENITY PAY OH TYPE: WEB PYMT ID: NUMBER CO: COMENITY PAY OH,40376
Amazon Music*M46Z34KN2,2661
DEBIT FOR  ACORNS INVEST    TRANSFER    CO REF- HASH,3142
PLANET FIT TYPE: CLUB FEES ID: CO: PLANET FIT ACH ECC PPD,3402
PAYPAL INST XFER MICROSOFT STORE,7851
Loan Advance Cre GOOGLE *Google Storage [phone] CA    Date 02/18/20 NUMBER Card NUMBER,939
AT&T*BILL PAYMENT        [phone] TX,80667
Amazon Music*MS4TO2SN2,1379
Electronic Withdrawal Comcast NUMBER,20103
affirm.com Payme affirm.com NAME,21991
DOORDASH*CHICK-FIL-ASAN FRANCISCO       CA,10157
BESTBUYPHONEPL026104RICHFIELD           MN,1882
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,311
ACH DEBIT XXXXXNUMBER PLANET FIT CLUB FEES,6940
NNT BURGER KING #92931 WAUSEON OH,6538
DOORDASH DASHPASS,1568
DNH*GODADDY.COM,17125
DNH*GODADDY.COM 480-5058855 AZ,5708
Withdrawal TOKEN Trnsctn 05.14 - PlaystationNetwork - PlaystationNetwork 800-3457669 CA,1696
PLAYSTATION NETWORK,939
BILL PAY State FArm Ins. EXP AGENT xxxxxxxCNUMBER ON 07-22,28497
AplPay DOORDASH*BELCSAN FRANCISCO       CA,10330
STATE FARM RO 27 - SFPP,28588
DEBIT CARD PURCHASE XXXXXNUMBER PAYPAL GODADDYCOM XXXXXNUMBER AZ,37661
GODADDY.COM         [phone]        AZ,62097
PLANET FIT      CLUB FEES,7565
Kindle Svcs,3346
COMENITY PAY IL DES:WEB PYMT ID:PNUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,23562
DOORDASH*CLOUD 9 SUSSAN FRANCISCO       CA,12456
AT&T*BILL PAYMENT 8003310500 TX,4238
Withdrawal PAYPAL *PLAYSTATION [phone] CA Date 05/13/20 NUMBER NUMBER,3280
GOOGLE *GOOGLE STORAGE [phone] CA HASH,625
POS EXA BEST BUY #360 WILLISTON VT,82627
GODADDY.COM         [phone]        AZ,7502
ANNUAL MEMBERSHIP FEE,141372
PAYPAL           INST XFER  HULU            WEB ID: PAYPALSI77,3767
DOORDASH*KETO BAKE &SAN FRANCISCO       CA,9315
ANNUAL MEMBERSHIP FEE,29845
Debit Card purchase PLAYSTATIONNETWORK NUMBER NUMBER CA,3393
AFFIRM.COM PAYMENTS AFFIRM.COM CAUS,12667
DOORDASH*GYRO XPRESSSAN FRANCISCO       CA,13678
GOOGLE *Google Storage,625
Playstation Network,6044
GOOGLE *GOOGLE STORA[phone]        CA,3138
COMENITY PAY OH DES:WEB PYMT ID:PNUMBER INDN:CUSTOMER NAME CO ID:XXXXXNAME WEB,7662
ACH Transaction - GEICO GEICO PYMT NUMBER,5705
POS GROUPON INC / GROUPON.COM ILUS,5256
GEICO  *AUTO,187138
DOORDASH*IHOP       SAN FRANCISCO       CA,7273
BEST BUY BILL PAYMT,25591
COMCAST CABLE COMM  800-COMCAST         OR,10678
ANNUAL MEMBERSHIP FEE,141372
External Withdrawal BEST BUY  - PAYMENT,15708
DEBIT CARD PURCHASE - AT&T*BILL PAYMENT        WWW.ATT.COM  TX,94248
PP*GOOGLE SPOONME,1687
GEICO AUTO          [phone]       DC,24938
GROUPON INC GROUPON.COM   IL C#NUMBER DBT CRD NUMBER 05/09/20 DSL0ISYL,5338
Affirm,8790
ANNUAL MEMBERSHIP FEE,141372
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,9293
Microsoft 1 Microsoft Way        Redmond      WAUS,1568
ANNUAL MEMBERSHIP FEE,27960
Subscription DES:Acorns ID:HASH INDN:CUSTOMER NAME CO ID:XXXXXNUMBER WEB,314
KINDLE SVCS*MG8XH18K[phone]        WA,2686
BESTBUYCOMNUMBER 888-BESTBUY MN,4335
GOOGLE SERVICES,346
Payment to Microsoft Corporation,3138
RECURRING CHECK CARD PURCHASE DOORDASH DASHPASS          6506819470   CA  ,3138
POS Purchase 07/21 PROGRESSIVE INSURANCE 800 776 4737 OH NUMBER ,21551
POS purchase on 08/25/20 at STATE FARM  INSURANCE - [phone] IL,13254
AFFIRM.COM PAYME AFFIRM.COM,47542
PAYPAL *GROUPON INC [phone] KY,27489
COMCAST BOSTON CS 1X,15705
Subscription     Acorns    HASH            WEB ID: NUMBER,628
Kindle Svcs*8E6DM3V13,2824
Point Of Sale Withdrawal GOOGLE *Google Storage Mountain ViewCAUS,625
POS Withdrawal (ELN) PLAYSTATION NETWORK PLAYSTATION NETWORK [phone] CA(NUMBER),20025
Debit Card Withdrawal: DEBIT CARD AMAZON MUSIC*MK9BU4LA1 440 TERRY AVE N 888 Date DATE NUMBER NUMBER Card NUMBER,3138
"Payment to GoDaddy.com, LLC",1568
Withdrawal Bill Payment #NUMBER / GEICO AUTO WASHINGTON DC %% Card 15 #NUMBER,26330
"Groupon, Inc. 08/31 PURCHASE 312-2886424 IL",5184
ANNUAL MEMBERSHIP FEE,29845
HLU*Hulu NUMBER-U 01/13 PURCHASE HULU.COM/BILL CA,1882
PAYPAL           INST XFER  HULU            WEB ID: PAYPALSI77,3767
Withdrawal Debit Amazon Music*NUMBER [phone] WA Date DATE NUMBER Card NUMBER,2717
PURCHASE AUTHORIZED ON 07/29 Amazon Music*MV7MD [phone] WA NUMBER CARD NUMBER,1341
Point Of Sale Withdrawal PLAYSTATIONNETWORK SAN MATEO CAUS,3138
STATE FARM RO 27/SFPP 09 S NUMBER CUSTOMER NAME ,33785
BURGER KING #422 03-21 SPRINGFIE,3327
ACH Electronic Debit - Acorns Invest Transfer NUMBER,1571
Subscription Acorns 052820 HASH CUSTOMER NAME,314
STATE FARM RO 27 SFPP,53046
DEBIT FOR  SUBSCRIPTION     ACORNS      CO REF- HASH,314
PP*GOOGLE GOOGLE STORAGE [phone] CA,625
PLAYSTATION NETWORK [phone]        CA,16745
PLANET FIT CLUB FEES XXXXXXXXXNUMBER,3142
DC PLAYSTATION NETWORK [phone] CA Ref:NUMBER Auth:NUMBER PurchDate:09-03-2020,5096
Kindle Unltd*AM1MC3TP [phone] WA        04/22,3427
POS Debit - Visa Check Card 7908 - MICROSOFT*XBOX REDMOND WA,6726
"Payment to GoDaddy.com, LLC",2007
ShazamChek DB - DDA AMAZON MUSIC*MJ6ZD8C71 [phone] WA #NUMBER,2680
GOOGLE *GOOGLE STORA[phone]        CA,625
PAYPAL           INST XFER  PLAYSTATION     WEB ID: PAYPALSI77,3138
Amazon Music*JC9895P03   [phone] WA,1253
MICROSOFT*XBOX      REDMOND,2592
WD: PLANET FIT TYPE: CLUB FEES CO: PLANET FIT,12252
ANNUAL MEMBERSHIP FEE,31102
Payment to Microsoft Corporation,2366
AT&T*BILL PAYMENT        [phone] TX,54818
INSTACART           SAN FRANCISCO       CA,73752
affirm.com Payme,6673
AT&T MOBILE RECURRIN[phone]        TX,58914
DEBIT CARD PURCHASE MERCHANT PURCHASE TERMINAL  NUMBER PLAYSTATION NETWO DEBIT CARD PURCHASE,3333
COMENITY PAY RD  WEB PYMT,720229
GOOGLE*GOOGLE STORAG G.CO HELPPAY#,625
ACH Electronic Debit - PLANET FIT CLUB FEES,3142
STATE FARM RO 27 SFPP ** S ******NUMBER ,41733
Amazon Music*MU18K68Q0,4417
PLANET FIT [phone] CLUB FEES [phone],6698
GOOGLE *Google Storage,666
MICROSOFT*XBOX LIVE GOL,3336
NUMBER POS PURCHASE BURGER KING #790 https://prod. NE XXXXNUMBER XXNUMBER,8137
Bill Paid-BEST BUY COMPANY STRING Conf #NUMBER,10213
BURGER KING #6877 HIALEAH FL                 08/20,2014
"Withdrawal REGULAR DEBIT Groupon, Inc. 312-2886424 IL Date 06/16/20 NUMBER NUMBER",7697
ANNUAL MEMBERSHIP FEE,31102
ATT*BILL PAYMENT              POS     [phone]  TX US        XXNUMBER,34545
ANNUAL MEMBERSHIP FEE,141372
XXXXXXNUMBER affirm.com ST-HASH CUSTOMER NAME,13091
PLANET FIT,12252
GEICO/GEICO PYMT/200727/WEB,53784
PAYPAL INST XFER GROUPONLIVE,8639
MICROSOFT *XBOX,591
Amazon Music*M44DQ08D2,2510
Withdrawal Debit PROGRESSIVE *INSURANCE [phone] OH    Date 03/20/20 NUMBER Card NUMBER,51940
Subscription Acorns 083120 HASH CUSTOMER NAME,314
COMCAST DENVER,78540
ANNUAL MEMBERSHIP FEE,29845
Electronic Withdrawal Prog Direct Ins,19739
ANNUAL MEMBERSHIP FEE,29845
Debit Card Withdrawal: MasterMoney Card COMENITY BANK 3075 LOYALTY CIR 8002241714 Date 04/11/20 NUMBER NUMBER NUMBER Card NUMBER,9425
- PLANET FIT CLUB FEES,6280
STATE FARM INSURANCEBLOOMINGTON         IL,59024
PLANET FIT CLUB FEES 619-564-6619,7245
BURGER KING #2291 06/07 PURCHASE FORT PIERCE FL,3826
GOOGLE *GOOGLE STORA[phone]        CA,314
GODADDY.COM         [phone]        AZ,52741
Withdrawal Bill Payment / #NUMBER BESTBUYPHONEPLNUMBER 800-4335778 MN,2639
STATE FARM INSURANCEBLOOMINGTON         IL,24674
Kindle Unltd*BE1EU3B73,12563
AT&T *PAYMENT [phone] TX,19205
BURGER KING #16422,3000
Payment to Microsoft Corporation,4967
Kindle Svcs,4615
DOORDASH DASHPASS   SAN FRANCISCO       CA,3138
DEBIT FOR  PAYPAL           INST XFER   CO REF- GOOGLE GOOGLE S,625
 Card purchase INSTACART 8882467822 CA 07-29-2020,4128
Debit Card Debit INSTACART*ALDI HTTPSINSTACAR CA #NUMBER,18542
PLANET FIT TYPE: CLUB FEES ID: CO: PLANET FIT,3402
GROUPON INC GROUPON.COM IL                   06/21,17370
KINDLE UNLTD*5I81E4CX3 [phone] WA HASH,3138
BURGER KING #2366 04/20 PURCHASE TEXAS CITY TX,8288
Network Purchase STATE FARM INSURANCE [phone] IL 36981,33097
ANNUAL MEMBERSHIP FEE,29845
ACH Acorns Invest Transfer 855-739-2859,1690
AplPay INSTACART    SAN FRANCISCO       CA,11206
GROUPON INC,15551
Kindle Svcs*MC5PW8290,1960
PLANET FIT [phone] CLUB FEES [phone],6280
Amazon Music*M44ZI7DE2,1253
Microsoft 1 Microsoft Way Redmond WA,336
Withdrawal Signature POS / GROUPON INC GROUPON.COM IL Date 03/23/20 NUMBER NUMBER %% Card 15 #NUMBER,2507
PAYPAL *MICROSOFT XBOX / [phone] WAUS : POS Transaction,3138
INSTACART SUBSCRIPTION,3138
POS SIG 08/29 VISA #NUMBER Amazon Music*MM83722E0 [phone] WA,2711
COMCAST CALIFORNIA,36113
MICROSOFT*X MSBILL.INFO   WA C#NUMBER ,3346
Point Of Sale Withdrawal Kindle Unltd*MV6X1 [phone] WAUS,3138
Subscription     Acorns     HASH          WEB ID: NUMBER,314
BESTBUYCOMNUMBER 888-BESTBUY MN USA,10081
Amazon Music*MK7UD12M0,4709
PP*GOOGLE GOOGLE STORAGE [phone] CA,625
KINDLE SVCS*0L9HL8QU[phone]        WA,4024
NUMBER / PlaystationNetwork 800-3457669 CAUS : POS Transaction,3138
AT&T*BILL PAYMENT 05/07 PURCHASE [phone] TX,82391
GOOGLE* Google Storage,625
PLANET FIT DES:CLUB FEES ID:XXXXXNUMBER INDN:CUSTOMER NAME CO ID:XXXXXNUMBER PPD PMT INFO:NUMBER,6299
COMCAST,15708
Kindle Unltd*MM4BO1UV1,3405
DOORDASH DASHPASS 6506819470 CA,3138
PAYPAL *BURGER KING #3007,3110
COMCAST,31400
POS/Tran / STATE FARM  INSURAN 8009566310      ILUS,44108
GROUPON INC         [phone]        IL,9491
Kindle Unltd*5T0RQ7543,3311
"DNH*GODADDY. REF# NUMBER 480-5058855,AZ Card ending in NUMBER",11417
Amazon Music*VH8J33JI3 [phone] WA Date DATE NUMBER Card 17 #NUMBER,4709
POS Debit - Visa Check Card NUMBER - BURGER KING #11387 LAUREL MD,2761
MICROSOFT XBOX REDMOND WA,1662
DOORDASH DASHPASS 6506819470 CA,3138
State Farm Insurance,13848
BESTBUYPHONEPL00026104 800-4335778 MN,1253
DEBIT FOR  BEST BUY         RETRY PYMT  CO REF- NUMBER,39270
Point Of Sale Withdrawal  1 Microsoft Way        RedmondWAUS,12563
COMENITY PAY IL  WEB PYMT CUSTOMER NAME,31416
AT&T MOBILE RECURRIN[phone]        TX,78581
Payment to Hulu,1882
Microsoft 1 Microsoft Way Redmond WA,1568
PROG DIRECT INS DES:INS PREM ID:XXXXXNUMBER CUSTOMER NAME INDN:CUSTOMER NAME CO ID:XXXXXNUMBER PPD,57922
PURCHASE NUMBER PLAYSTATION NETWORK [phone]   CA VNT NUMBER,1571
BURGER KING         BELLFLOWER          CA,12252
Withdrawal Debit Card/DOORDASH DASHPASS WWW.DOORDASH. CA Date 06/24/20 NUMBER 5812,3138
Payment to Hulu,14894
INSTACART*ALDI 09/20 PURCHASE 8882467822 CA,29192
1800948598 affirm.com ST-HASH AT,12057
DEBIT CARD DEBIT / 10-16-2020 BURGER KING #2209 BISMARCK ND Eff. Date:,4722
ACH Payment PROG DIRECT INS INS PREM BRANCH09DEBIT ACH,31636
HLU*HULU NUMBER-,29833
AMAZON MUSIC*MJ05D7I[phone]        WA,2677
XX8986 VISA PURCHASE GEICO *AUTO [phone] DC XXXX0000 XXNUMBER,114046
DOORDASH DASHPASS,3138
BURGER KING #24010,336
affirm.com Payme affirm.com ST-HASH WEB ID: NUMBER,111146
STATE FARM INSURANCE,23248
GROUPON INC,26235
PP*GOOGLE GOOGLE STORAG [phone] CA,6280
PAYPAL *GODADDY.COM       [phone] 063,5708
Kindle Unltd*DM3D47ZZ3,3138
COMCAST             [phone]        MI,63752
Point Of Sale Withdrawal STRING GEICO  xNUMBER CHEVY CHASE   MD,1561
Instacart Subscription,3138
PAYPAL/INST XFER / GODADDY.COM,10358
#000004 MICROSOFT 1 MICROSOFT WAY REDMOND WA Card 15 #NUMBER,5005
AT&T*BILL PAYMENT [phone] TX,95922
KINDLE SVCS*T64EW5DH[phone]        WA,330
ANNUAL MEMBERSHIP FEE,29845
POS DEBIT  04/19    BURGER    KING #11583 CLARKSBURG WV,2746
Payment to Microsoft Corporation,3286
PURCHASE AUTHORIZED ON 09/01 BURGER KING #6461 BILOXI MS ,1813
PROG SELECT INS/INS PREM,40357
GROUPON INC,7854
Kindle Svcs*MY7F49J40,4392
PAYPAL *GODADDY.COM,8847
PLAYSTATION NETWORK,2510
GEICO *AUTO 04/01 PURCHASE [phone] DC,32742
DOORDASH*CAFE DE THASAN FRANCISCO       CA,25060
"Payment to GoDaddy.com, LLC",3138
Payment to Progressive Direct Insurance,48327
Payment to Microsoft Corporation,4992
ACH DEBIT  affirm.com affirm.com Payme  TRACE NO: NUMBER,14838
BEST BUY      NUMBER SCOTTSDALE AZ NUMBER  03/23,613
Debit Card Withdrawal : GROUPON INC GROUPON.COM IL Date 01/19/20 NUMBER NUMBER %% Card 15 #NUMBER,15315
Amazon Music*Mf6 A43 Iu2,2843
INSTACART,41466
DDA PUR SIE*PLAYST SIE*PLAYSTATIONNETW [phone] CA   #NUMBER,3380
"DIRECT WITHDRAWAL, PROG MAX INS CO INS PREM",141629
POS Transaction / GROUPON INC GROUPON.COM ILUS,1568
Card purchase Microsoft 2020-05-01 Redmond WA Utilities,4081
BESTBUYCOMNUMBER 888-BESTBUY MN - NUMBER,19029
POS Transaction / NUMBER PLAYSTATION NETWORK [phone] CAUS,2384
ACH Payment PROG DIRECT INS INS PREM BRANCH13DEBIT ACH,8536
ANNUAL MEMBERSHIP FEE,29845
BEST BUY         PAYMENT    NUMBER WEB ID: CITICTP,8796
External Withdrawal BEST BUY  - AUTO PYMT,15708
PREAUTHORIZED DEBIT ACORNS INVEST TRANSFER WEB CUSTOMER NAME HASH,3204
"Payment to Best Buy Co., Inc.",57912
Amazon Music*MF5L97NA0,2721
Withdrawal INSTACART HTTPSINSTACAR CA Date 10/15/20 NUMBER,5633
Payment to Sony Interactive Entertainment Network America LLC,11649
DOORDASH*GJUSTA     SAN FRANCISCO       CA,21655
PLAYSTATION NETWORK,3138
Card Purchase - AT&T*BILL PAYMENT,65399
MICROSOFT XBOX,336
BURGER KING #10464 BOISE ID                  07/24,2095
BEST BUY      NUMBER SCOTTSDALE AZ NUMBER  03/26,751
Payment to Groupon Inc,15394
At&T*Bill Payment,200534
XXNUMBER POS PURCHASE AT BESTBUYCOMXXNUMBER 888-BESTBUY MN XXXXNUMBER XXMNUMBER,18149
DEBIT External Withdrawal - PROG DIREC - MEMO=External Withdrawal - PROG DIRECT INS BRANCH16DEBIT ACH - INS PREM,51638
GEICO  *AUTO [phone] DC                 03/23,37573
Withdrawal @ CA 402 935 7733 PP*GOOGLE GOOGLE STUSPP*GOOGLE GOOGLE Trace #NUMBER DEBIT,308
UNITED FIN CAS   INS PREM                   PPD ID: NUMBER,28221
GOOGLE *GOOGLE STORA[phone]        CA,625
PAYPAL *GROUPON INC,15975
"Payment to GoDaddy.com, LLC",6695
DNH*GODADDY.COM 480-5058855 AZ               08/31,11417
Payment to Microsoft Corporation,3333
PlaystationNetwork,7851
INSTACART HTTPSINSTACARCA,2966
GOOGLE *Google Storage,625
Microsoft*Xbox msbill.info WA,3365
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,13302
COMENITYCARD PAY CHECK PYMT NUMBER,12566
affirm.com affirm.com Payme CUSTOMER NAME,9975
ACH Payment STATE FARM RO 27 SFPP,12284
HLU*Hulu NUMBER HULU.COM/BILL CA        09/01,3767
ACH Transaction - GEICO PREM COLL NUMBER,72461
AT&T*BILL PAYMENT [phone] TX            03/23,161145
Point Of Sale Withdrawal NUMBER Amazon Music*MM42O07Q0 [phone] WAUS,1348
DOORDASH DASHPASS WWW.DOORDASH. CA Card NUMBER/Withdrawal Bill Payment #0NUMBER ,3138
Card Hold; Kindle Unltd [phone] WAUS,3138
ATT              Payment    ***********PAYJ,126958
PAYPAL *GROUPON INC      [phone] KY,10179
GROUPON INC,18850
"Payment to Best Buy Co., Inc.",101078
Instacart Httpsinstacar Ca,23571
GOOGLE *Google Storage,625
INSTACART 11/08 PURCHASE 8882467822 CA,76017
BESTBUYCOMNUMBER 888-BESTBUY MN,136342
GROUPON INC         [phone]        IL,1568
BURGER KING #9743 [phone] MA,2787
PLANET FIT       CLUB FEES                  PPD ID: NUMBER,7402
Subscription     Acorns     HASH           WEB ID: NUMBER,314
ACH Withdrawal: GEICO TYPE: GEICO PYMT ID: NUMBER CO: GEICO Entry Class Code: WEB ACH Trace Number: NUMBER,26480
STATE FARM  INSURANCE,36603
COMENITY PAY SB  WEB PYMT   PNUMBER WEB ID: NUMBER,471239
PAYPAL DES:INST XFER ID:HULU INDN:CUSTOMER NAME  CO ID:PAYPALSI77 WEB,4078
PROG COUNTY MUT  INS PREM                   PPD ID: NUMBER,40998
Withdrawal / BURGER KING 8863 ISABELA PR Date 07/27/20 ,3453
STATE FARM  INSURANCE,57626
SUBSCRIPTION ACORNS,942
XXNUMBER PURCHASE 01/26 15:45 PlaystationNetwo 800-XXX7669 CA XXXXNUMBER,1005
Subscription     Acorns     HASH          WEB ID: NUMBER,314
GEICO  *AUTO             MACON        DC,29101
POS Withdrawal (FIS) GOOGLE *Google GOOGLE *Google S Mountain View CA(9584),666
MICROSOFT*EA ACCESS 1 ONE MICROSOFT WAY MS,1671
PROG SELECT INS INS PREM / CUSTOMER NAME,5027
DEBIT FOR  STATE FARM RO 27 SFPP        CO REF- 20 S NUMBER,27015
COMENITY CAPITAL BANK,10996
ACH WEBSINGLE PXXXXXNUMBER COMENITY PAY OH WEB PYMT,11624
BEST BUY PAYMENT 200403 NUMBER CUSTOMER NAME,38720
Electronic Withdrawal COMENITY / PAY OH [phone] - WEB PYMT,21118
MICROSOFT   *ONEDRIVE    MSBILL.INFO  WA,625
Payment to Microsoft Corporation,3138
PAYPAL *MICROSOFT STNUMBER         WA,31413
DOORDASH DASHPASS        WWW.DOORDASH.CA,3138
KINDLE SVCS*DR9G59W5866-321-8851        WA,3138
POS  PROGRESSIVE INS    [phone]   OHUS,67246
"Payment to GoDaddy.com, LLC",6337
